???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
6701400001-T-00004,?O?n???????Ϧ????ꤤ???ɪF??1F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:42:00,2011/9/20 ?U?? 02:42:00,23.12398201,120.2052355,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00005,?O?n???????Ϧ????ꤤ???ɪF??2F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:44:00,2011/9/20 ?U?? 02:44:00,23.12378468,120.2049351,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00006,?O?n???????Ϧ????ꤤ???ɪF??2F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:47:00,2011/9/20 ?U?? 02:47:00,23.12353998,120.2048922,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00007,?O?n???????Ϧ????ꤤ???ɪF??2F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:49:00,2011/9/20 ?U?? 02:49:00,23.12379783,120.2047277,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00008,?O?n???????Ϧ????ꤤ???ɪF??3F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:51:00,2011/9/20 ?U?? 02:51:00,23.12375837,120.2048564,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00009,?O?n???????Ϧ????ꤤ???ɪF??3F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:53:00,2011/9/20 ?U?? 02:53:00,23.1237189,120.2051139,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00010,?O?n???????Ϧ????ꤤ?e?ɦ谼1F?????k?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:56:00,2011/9/20 ?U?? 02:56:00,23.1237189,120.2048564,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00011,?O?n???????Ϧ????ꤤ?e?ɦ谼2F?????k?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:59:00,2011/9/20 ?U?? 02:59:00,23.1238373,120.2046418,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00012,?O?n???????Ϧ????ꤤ?e?ɦ谼3F?????k?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 03:03:00,2011/9/20 ?U?? 03:03:00,23.12375837,120.2048564,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00013,?O?n???????Ϧ????ꤤ????1F?????k?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/21 ?W?? 08:33:00,2011/9/21 ?W?? 08:33:00,23.12350183,120.2046418,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00014,?O?n???????Ϧ????ꤤ??????1F?????k?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/21 ?W?? 08:48:00,2011/9/21 ?W?? 08:48:00,23.12364654,120.2047277,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400003-T-00001,?O?n???????ϴ??F???p?F??1F?????k?k?Z,?O?n???????ϴ??F?????i???@???@??,???F???p,06-7952231-273,2011/9/20 ?W?? 10:11:00,2011/9/20 ?W?? 10:11:00,23.1265079,120.1984262,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114003,?O?n??,??????,???F??,?_
6701400003-T-00002,?O?n???????ϴ??F???p????1F?谼?????k?k?Z,?O?n???????ϴ??F?????i???@???@??,???F???p,06-7952231-273,2011/9/20 ?W?? 10:15:00,2011/9/20 ?W?? 10:15:00,23.12635004,120.1997995,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114003,?O?n??,??????,???F??,?_
6701400003-T-00003,?O?n???????ϴ??F???p????1F?????k?k?Z,?O?n???????ϴ??F?????i???@???@??,???F???p,06-7952231-273,2011/9/20 ?W?? 10:19:00,2011/9/20 ?W?? 10:19:00,23.12094299,120.2009296,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114003,?O?n??,??????,???F??,?_
6701400004-T-00001,?O?n???????ϪQ?L???p???Z?Ҥ@??,?O?n??????????L???T?E???@??,?Q?L???p?`?ȳB,06-7952205,2011/8/10 ?U?? 04:42:00,2011/8/10 ?U?? 04:42:00,23.12611324,120.2005577,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114004,?O?n??,??????,??L??,?_
6701400004-T-00002,?O?n???????ϪQ?L???p?F?Z?Ҥ@??,?O?n??????????L???T?E???@??,?Q?L???p?`?ȳB,06-7952205,2011/8/10 ?U?? 04:52:00,2011/8/10 ?U?? 04:52:00,23.12587644,120.1994419,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114004,?O?n??,??????,??L??,?_
6701400006-T-00002,?O?n???????ϫ??????p?_??1F?谼?????k?k?Z,?O?n???????????訽?T??,???????p,06-7952131,2011/9/21 ?W?? 10:03:00,2011/9/21 ?W?? 10:03:00,23.12244278,120.1998496,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114006,?O?n??,??????,???訽,?_
6701400007-T-00001,?O?n???????ϫ??????p???????ե_?ɱЫ?1F?????k?k?Z,?O?n???????Ϫ??⨽???W?@?????@??,???????p????????,06-7221655,2011/9/21 ?U?? 03:11:00,2011/9/21 ?U?? 03:11:00,23.12496541,120.2010548,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114006,?O?n??,??????,???訽,?_
6701400007-T-00002,?O?n???????ϫ??????p???????իn?ɱЫ?1F?????k?k?Z,?O?n???????Ϫ??⨽?@?????@??,???????p????????,06-7221655,2011/9/21 ?U?? 03:23:00,2011/9/21 ?U?? 03:23:00,23.12485029,120.2006078,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114007,?O?n??,??????,???⨽,?_
6701400009-T-00001,?????Ϧ??\???p?üy??1F?谼?????k?k?Z,?O?n???????Ϧ˪L???@?@??,???\???p,06-7952204,2011/9/20 ?W?? 10:22:00,2014/6/25 ?U?? 05:23:00,23.12746825,120.2031899,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114009,?O?n??,??????,?˪L??,?_
6701400009-T-00002,?????Ϧ??\???p?üy??1F?F???????k?k?Z,?O?n???????Ϧ˪L???@?@??,???\???p,06-7952204,2011/9/20 ?U?? 02:02:00,2014/6/25 ?U?? 05:24:00,23.12488976,120.2017593,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114009,?O?n??,??????,?˪L??,?_
6701400009-T-00003,?????Ϧ??\???p?üy??1F?F???L??ê?Z,?O?n???????Ϧ˪L???@?@??,???\???p,06-7952204,2011/9/20 ?U?? 02:12:00,2014/7/29 ?U?? 02:41:00,23.1256791,120.202446,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114009,?O?n??,??????,?˪L??,?_
6701400012-T-00001,?O?n???????Ϧ??????p?n?ɱЫǪF???ӤU?????k?k?Z,?O?n???????ϼy?w???i?ǵ󤻡???,???????p,06-7952005,2011/9/21 ?U?? 04:35:00,2011/9/21 ?U?? 04:35:00,23.12447536,120.2005649,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114012,?O?n??,??????,?y?w??,?_
6701400012-T-00002,?O?n???????Ϧ??????p?n?ɱЫǪF???ӤW?????k?k?Z,?O?n???????ϼy?w???i?ǵ󤻡???,???????p,06-7952005,2011/9/21 ?U?? 04:45:00,2011/9/21 ?U?? 04:45:00,23.12388335,120.2002215,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114012,?O?n??,??????,?y?w??,?_
6701400012-T-00003,?O?n???????Ϧ??????p?n?ɱЫǦ谼?ӤU?????k?k?Z,?O?n???????ϼy?w???i?ǵ󤻡???,???????p,06-7952005,2011/9/21 ?U?? 04:59:00,2011/9/21 ?U?? 04:59:00,23.12419909,120.2007365,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114012,?O?n??,??????,?y?w??,?_
6701400012-T-00004,?O?n???????Ϧ??????p?n?ɱЫǦ谼?ӤW?????k?k?Z,?O?n???????ϼy?w???i?ǵ󤻡???,???????p,06-7952005,2011/9/22 ?W?? 08:31:00,2011/9/22 ?W?? 08:31:00,23.12463323,120.2006936,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114012,?O?n??,??????,?y?w??,?_
6701400012-T-00005,?O?n???????Ϧ??????p???ɱЫǼӤU?????k?k?Z,?O?n???????ϼy?w???i?ǵ󤻡???,???????p,06-7952005,2011/9/22 ?W?? 08:52:00,2011/9/22 ?W?? 08:52:00,23.12455429,120.2008653,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114012,?O?n??,??????,?y?w??,?_
6701400012-T-00006,?O?n???????Ϧ??????p???ɱЫǼӤW?????k?k?Z,?O?n???????ϼy?w???i?ǵ󤻡???,???????p,06-7952005,2011/9/22 ?W?? 08:56:00,2011/9/22 ?W?? 08:56:00,23.12467269,120.2006936,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114012,?O?n??,??????,?y?w??,?_
6701500002-T-00001,?O?n???C?Ѱϫ????ꤤ?k?Z,?O?n???C?ѰϤj?樽?????E?T??,?????ꤤ,06-7941357,2011/7/29 ?U?? 02:49:00,2011/7/29 ?U?? 02:49:00,23.12026413,120.103054,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115002,?O?n??,?C?Ѱ?,?j?樽,?_
6701500002-T-00002,?O?n???C?Ѱϫ????ꤤ?k?Z,?O?n???C?ѰϤj?樽?????E?T??,?????ꤤ,06-7941357,2011/7/29 ?U?? 02:51:00,2011/7/29 ?U?? 02:51:00,23.12026413,120.1032257,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115002,?O?n??,?C?Ѱ?,?j?樽,?_
6701500002-T-00003,?O?n???C?Ѱϫ????ꤤ??¾???k?Z,?O?n???C?ѰϤj?樽?????E?T??,?????ꤤ,06-7941357,2011/7/29 ?U?? 02:53:00,2011/7/29 ?U?? 02:53:00,23.12034307,120.1037407,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115002,?O?n??,?C?Ѱ?,?j?樽,?_
6701500002-T-00004,?O?n???C?Ѱϫ????ꤤ?k?Z,?O?n???C?ѰϤj?樽?????E?T??,?????ꤤ,06-7941357,2011/7/29 ?U?? 02:55:00,2011/7/29 ?U?? 02:55:00,23.12050094,120.1032257,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115002,?O?n??,?C?Ѱ?,?j?樽,?_
6701500004-T-00001,?O?n???C?ѰϿw?[???p?F???????k?k?Z,?O?n???C?ѰϿw?[???@?G????,?w?[???p???d????,06-7872536,2011/7/21 ?U?? 02:32:00,2011/7/21 ?U?? 02:32:00,23.12368206,120.0976467,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115004,?O?n??,?C?Ѱ?,?w?[??,?_
6701500004-T-00002,?O?n???C?ѰϿw?[???p?谼?????k?k?Z,?O?n???C?ѰϿw?[???@?G????,?w?[???p???d????,06-7872536,2011/7/21 ?U?? 02:33:00,2011/7/21 ?U?? 02:33:00,23.11951423,120.0972605,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115004,?O?n??,?C?Ѱ?,?w?[??,?_
6701500004-T-00003,?w?[???p?F???L??ê?Z,?O?n???C?ѰϿw?[???@?G????,?w?[???p???d????,06-7872536,2011/7/21 ?U?? 02:32:00,2014/7/29 ?U?? 02:41:00,23.1195537,120.0969172,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115004,?O?n??,?C?Ѱ?,?w?[??,?_
6701500008-T-00001,?O?n???C?Ѱ??s?s???p?оǤj?Ӥ@?Ӥ????k?k,?O?n???C?Ѱ??s?s???@?G??,?s?s???p?`?ȳB,06-7872552,2011/7/29 ?U?? 04:10:00,2011/7/29 ?U?? 04:10:00,23.1204299,120.1046848,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115008,?O?n??,?C?Ѱ?,?s?s??,?_
6701500008-T-00002,?O?n???C?Ѱ??s?s???p?оǤj?Ӥ@?Ӥ????k?k,?O?n???C?Ѱ??s?s???@?G??,?s?s???p?`?ȳB,06-7872552,2011/7/29 ?U?? 04:03:00,2011/7/29 ?U?? 04:03:00,23.09591776,120.1246834,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115008,?O?n??,?C?Ѱ?,?s?s??,?_
6701500008-T-00003,?O?n???C?Ѱ??s?s???p???B?y???????k?k?Z,?O?n???C?Ѱ??s?s???@?G??,?s?s???p?`?ȳB,06-7872552,2011/7/29 ?U?? 08:34:00,2011/7/29 ?U?? 08:34:00,23.11910375,120.1008224,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115008,?O?n??,?C?Ѱ?,?s?s??,?_
6701500012-T-00001,?C?Ѱ??p???ɱЫǤ@?ӥ_?䤣???k?k?Z,?O?n???C?ѰϤj?L???T?E????,?C?Ѱ??p,06-7872076,2011/7/21 ?U?? 02:35:00,2011/7/21 ?U?? 02:35:00,23.11975104,120.0970459,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00002,?C?Ѱ??p???ɱЫǤG?ӥ_?䤣???k?k?Z,?O?n???C?ѰϤj?L???T?E????,?C?Ѱ??p,06-7872076,2011/7/21 ?U?? 02:33:00,2011/7/21 ?U?? 02:33:00,23.11919059,120.1024532,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00003,?C?Ѱ??p???ɱЫǤ@?ӫn?䤣???k?k?Z,?O?n???C?ѰϤj?L???T?E????,?C?Ѱ??p,06-7872076,2011/7/21 ?U?? 02:35:00,2011/7/21 ?U?? 02:35:00,23.12013783,120.1024532,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00004,?C?Ѱ??p???ɱЫǤG?ӫn?䤣???k?k?Z,?O?n???C?ѰϤj?L???T?E????,?C?Ѱ??p,06-7872076,2011/7/21 ?U?? 02:36:00,2011/7/21 ?U?? 02:36:00,23.12029571,120.1027966,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00005,?O?n???C?ѰϨp?߬L???ꤤ??????(???ʤ???)?k?Z,?O?n???C?ѰϤj?L???T?E????,?C?Ѱ??p,06-7872076,2011/7/21 ?U?? 02:35:00,2011/7/21 ?U?? 02:35:00,23.12037465,120.1032257,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00006,?p?߬L???ꤤ??????(???ʤ???)?k?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 02:43:00,2011/7/21 ?U?? 02:43:00,23.12021677,120.1034832,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00007,?p?߬L???ꤤ???b??1?Өk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 02:49:00,2011/7/21 ?U?? 02:49:00,23.12021677,120.1034832,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00008,?p?߬L???ꤤ???b??2?Ӥk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 02:51:00,2011/7/21 ?U?? 02:51:00,23.12013783,120.1027966,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00009,?p?߬L???ꤤ???b??3?Ӥk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 02:52:00,2011/7/21 ?U?? 02:52:00,23.12053252,120.1036549,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00010,?p?߬L???ꤤ?Ыǳs?????D2?Өk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 02:54:00,2011/7/21 ?U?? 02:54:00,23.12021677,120.1031399,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00011,?p?߬L???ꤤ?Ыǳs?????D2?Ӥk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 02:55:00,2011/7/21 ?U?? 02:55:00,23.12013783,120.1034832,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00012,?p?߬L???ꤤ?Ыǳs?????D3?Өk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 02:57:00,2011/7/21 ?U?? 02:57:00,23.12021677,120.1034832,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00013,?p?߬L???ꤤ?Ыǳs?????D3?Ӥk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 02:59:00,2011/7/21 ?U?? 02:59:00,23.1200589,120.1037407,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00014,?p?߬L???ꤤ?ĤG?ɱЫ?1?Өk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 03:01:00,2011/7/21 ?U?? 03:01:00,23.12013783,120.1032257,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00015,?p?߬L???ꤤ?ĤG?ɱЫ?1?Ӥk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 03:02:00,2011/7/21 ?U?? 03:02:00,23.12029571,120.103054,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00016,?p?߬L???ꤤ?ĤG?ɱЫ?2?Өk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 03:04:00,2011/7/21 ?U?? 03:04:00,23.12037465,120.1033115,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00017,?p?߬L???ꤤ?ĤG?ɱЫ?3?Ӥk?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 03:06:00,2011/7/21 ?U?? 03:06:00,23.12029571,120.1033115,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00018,?p?߬L???ꤤ?????]?k?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 03:08:00,2011/7/21 ?U?? 03:08:00,23.1200589,120.1033974,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-T-00019,?p?߬L???ꤤ?????]?k?Z,?O?n???C?ѰϤj?L???T?@????,?L???ꤤ?`?ȳB,06-7872053??217,2011/7/21 ?U?? 10:09:00,2011/7/21 ?U?? 10:09:00,23.12029571,120.1031399,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-X-00020,?ÿ??c?k?Z,?C?ѰϤj?L??448??,?ÿ??c,(06)7871368,2012/4/19 ?U?? 02:22:00,2014/1/15 ?U?? 05:02:00,23.13801194,120.1387596,?s????,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500012-X-00022,?ÿ??c?k?Z,?C?ѰϤj?L??448??,?ÿ??c,(06)7871368,2009/4/28 ?U?? 02:38:00,2014/1/15 ?U?? 05:03:00,23.13775543,120.1393175,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
6701500013-T-00001,?O?n???C?ѰϤj?????p?@?Ӧ??k?Z,?O?n???C?ѰϤj?d???T???????G,?j?????p,06-7872730,2011/7/29 ?U?? 01:03:00,2011/7/29 ?U?? 01:03:00,23.14917564,120.149703,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115013,?O?n??,?C?Ѱ?,?j?d??,?_
6701500013-T-00002,?O?n???C?ѰϤj?????p?@?Ӧ??k?Z,?O?n???C?ѰϤj?d???T???????G,?j?????p,06-7872730,2011/7/29 ?U?? 02:08:00,2011/7/29 ?U?? 02:08:00,23.14925456,120.1496172,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115013,?O?n??,?C?Ѱ?,?j?d??,?_
6701500013-T-00003,?O?n???C?ѰϤj?????p?@?ӪF?k?Z,?O?n???C?ѰϤj?d???T???????G,?j?????p,06-7872730,2011/7/29 ?U?? 02:10:00,2011/7/29 ?U?? 02:10:00,23.14917564,120.1498318,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115013,?O?n??,?C?Ѱ?,?j?d??,?_
6701500013-T-00004,?O?n???C?ѰϤj?????p?@?ӪF?k?Z,?O?n???C?ѰϤj?d???T???????G,?j?????p,06-7872730,2011/7/29 ?U?? 02:13:00,2011/7/29 ?U?? 02:13:00,23.14917564,120.149703,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115013,?O?n??,?C?Ѱ?,?j?d??,?_
6701500013-W-00005,?j?d???Ϭ??ʤ??ߤ??Z,?C?ѰϤj?d???j?d76??,?C?ѰϤ???,(06)7872611,2012/4/19 ?U?? 02:55:00,2013/4/10 ?U?? 01:43:00,23.14907107,120.1533079,?s????,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001115,1001115013,?O?n??,?C?Ѱ?,?j?d??,?_
6701500015-T-00001,?O?n???C?ѰϾ??L???p?k?Z0570,?O?n???C?ѰϾ??L???????????@?@,???L???p,06-7891031,2011/7/29 ?U?? 02:53:00,2011/7/29 ?U?? 02:53:00,23.1201852,120.1036549,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115015,?O?n??,?C?Ѱ?,???L??,?_
6701500015-T-00002,?O?n???C?ѰϾ??L???p?k?Z0570,?O?n???C?ѰϾ??L???????????@?@,???L???p,06-7891031,2011/7/29 ?U?? 02:57:00,2011/7/29 ?U?? 02:57:00,23.12057988,120.1032257,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115015,?O?n??,?C?Ѱ?,???L??,?_
6701500015-T-00003,?O?n???C?ѰϾ??L???p0571?k?Z,?O?n???C?ѰϾ??L???????????@?@,???L???p,06-7891031,2011/7/29 ?U?? 02:59:00,2011/7/29 ?U?? 02:59:00,23.1201852,120.103054,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115015,?O?n??,?C?Ѱ?,???L??,?_
6701500015-T-00004,?O?n???C?ѰϾ??L???p?k?Z0571,?O?n???C?ѰϾ??L???????????@?@,???L???p,06-7891031,2011/7/29 ?U?? 02:01:00,2011/7/29 ?U?? 02:01:00,23.1201852,120.1028824,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115015,?O?n??,?C?Ѱ?,???L??,?_
6701500018-T-00001,?O?n???C?ѰϦ˾????p?????k?Z,?O?n???C?ѰϦ˾????@?T????,?˾????p?`?ȳB,06-7891041,2011/7/29 ?U?? 02:43:00,2011/7/29 ?U?? 02:43:00,23.11918269,120.1012087,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115018,?O?n??,?C?Ѱ?,?˾???,?_
